Time_(s),Temperature_(C),u(t),tH_(ms),tL_(ms)
911.31,35.00,16.77,139.00,694.00
912.14,35.00,16.77,139.00,694.00
912.97,35.00,16.77,139.00,694.00
913.81,35.00,16.77,139.00,694.00
914.64,35.00,16.77,139.00,694.00
915.47,35.00,16.77,139.00,694.00
916.31,35.00,16.77,139.00,694.00
917.14,35.00,16.77,139.00,694.00
917.97,35.00,16.77,139.00,694.00
918.80,35.00,16.77,139.00,694.00
919.64,35.00,16.77,139.00,694.00
920.47,35.00,16.77,139.00,694.00
921.30,35.00,16.77,139.00,694.00
922.14,35.00,16.77,139.00,694.00
922.97,35.00,16.77,139.00,694.00
923.80,35.00,16.77,139.00,694.00
924.64,35.00,16.77,139.00,694.00
925.47,35.00,16.77,139.00,694.00
926.30,35.00,16.77,139.00,694.00
927.13,35.00,16.77,139.00,694.00
927.97,35.00,16.77,139.00,694.00
928.80,35.00,16.77,139.00,694.00
929.63,35.00,16.77,139.00,694.00
930.47,35.00,16.77,139.00,694.00
931.30,35.00,16.77,139.00,694.00
932.13,35.00,16.77,139.00,694.00
932.97,35.00,16.77,139.00,694.00
933.80,35.00,16.77,139.00,694.00
934.63,35.00,16.77,139.00,694.00
935.46,35.00,16.77,139.00,694.00
936.30,35.00,16.77,139.00,694.00
937.13,35.00,16.77,139.00,694.00
937.96,35.00,16.77,139.00,694.00
938.80,35.00,16.77,139.00,694.00
939.63,35.00,16.77,139.00,694.00
940.46,35.00,16.77,139.00,694.00
941.30,35.00,16.77,139.00,694.00
942.13,35.00,16.77,139.00,694.00
942.96,35.00,16.77,139.00,694.00
943.79,35.00,16.77,139.00,694.00
944.63,35.00,16.77,139.00,694.00
945.46,35.00,16.77,139.00,694.00
946.29,35.00,16.77,139.00,694.00
947.13,35.00,16.77,139.00,694.00
947.96,35.00,16.77,139.00,694.00
948.79,35.00,16.77,139.00,694.00
949.63,35.00,16.77,139.00,694.00
950.46,35.00,16.77,139.00,694.00
951.29,35.00,16.77,139.00,694.00
952.12,35.00,16.77,139.00,694.00
952.96,35.00,16.77,139.00,694.00
953.79,35.00,16.77,139.00,694.00
954.62,35.00,16.77,139.00,694.00
955.46,35.00,16.77,139.00,694.00
956.29,35.00,16.77,139.00,694.00
957.12,35.00,16.77,139.00,694.00
957.96,35.00,16.77,139.00,694.00
958.79,35.00,16.77,139.00,694.00
959.62,35.00,16.77,139.00,694.00
960.45,35.00,16.77,139.00,694.00
961.29,35.00,16.77,139.00,694.00
962.12,35.00,16.77,139.00,694.00
962.95,35.00,16.77,139.00,694.00
963.79,35.00,16.77,139.00,694.00
964.62,35.00,16.77,139.00,694.00
965.45,35.00,16.77,139.00,694.00
966.29,35.00,16.77,139.00,694.00
967.12,35.00,16.77,139.00,694.00
967.95,35.00,16.77,139.00,694.00
968.78,35.00,16.77,139.00,694.00
969.62,35.00,16.77,139.00,694.00
970.45,35.00,16.77,139.00,694.00
971.28,35.00,16.77,139.00,694.00
972.12,35.00,16.77,139.00,694.00
972.95,35.06,16.62,138.00,695.00
973.78,35.06,15.87,132.00,701.00
974.62,35.00,16.01,133.00,700.00
975.45,35.00,16.76,139.00,694.00
976.28,35.06,16.62,138.00,695.00
977.11,35.00,16.01,133.00,700.00
977.95,35.00,16.76,139.00,694.00
978.78,35.06,16.62,138.00,695.00
979.61,35.00,16.01,133.00,700.00
980.45,35.00,16.76,139.00,694.00
981.28,35.00,16.76,139.00,694.00
982.11,35.06,16.62,138.00,695.00
982.95,35.00,16.01,133.00,700.00
983.78,35.06,16.62,138.00,695.00
984.61,35.00,16.01,133.00,700.00
985.44,35.00,16.76,139.00,694.00
986.28,35.00,16.76,139.00,694.00
987.11,35.06,16.62,138.00,695.00
987.94,35.06,15.87,132.00,701.00
988.78,35.00,16.01,133.00,700.00
989.61,35.00,16.76,139.00,694.00
990.44,35.00,16.76,139.00,694.00
991.28,35.00,16.76,139.00,694.00
992.11,35.00,16.76,139.00,694.00
992.94,35.06,16.62,138.00,695.00
993.77,35.00,16.01,133.00,700.00
994.61,35.06,16.62,138.00,695.00
995.44,35.00,16.01,133.00,700.00
996.27,35.06,16.62,138.00,695.00
997.11,35.06,15.87,132.00,701.00
997.94,35.06,15.87,132.00,701.00
998.77,35.06,15.87,132.00,701.00
999.61,35.06,15.87,132.00,701.00
1000.44,35.06,15.87,132.00,701.00
1001.27,35.06,15.87,132.00,701.00
1002.10,35.06,15.86,132.00,701.00
1002.94,35.06,15.86,132.00,701.00
1003.77,35.06,15.86,132.00,701.00
1004.60,35.06,15.86,132.00,701.00
1005.44,35.06,15.86,132.00,701.00
1006.27,35.06,15.86,132.00,701.00
1007.10,35.06,15.86,132.00,701.00
1007.94,35.06,15.86,132.00,701.00
1008.77,35.06,15.86,132.00,701.00
1009.60,35.06,15.86,132.00,701.00
1010.43,35.06,15.86,132.00,701.00
1011.27,35.06,15.86,132.00,701.00
1012.10,35.06,15.86,132.00,701.00
1012.93,35.06,15.86,132.00,701.00
1013.77,35.06,15.86,132.00,701.00
1014.60,35.06,15.86,132.00,701.00
1015.43,35.06,15.86,132.00,701.00
1016.27,35.06,15.86,132.00,701.00
1017.10,35.06,15.86,132.00,701.00
1017.93,35.06,15.86,132.00,701.00
1018.77,35.06,15.86,132.00,701.00
1019.60,35.06,15.86,132.00,701.00
1020.43,35.06,15.86,132.00,701.00
1021.26,35.06,15.86,132.00,701.00
1022.10,35.06,15.86,132.00,701.00
1022.93,35.06,15.85,132.00,701.00
1023.76,35.06,15.85,132.00,701.00
1024.60,35.06,15.85,132.00,701.00
1025.43,35.06,15.85,132.00,701.00
1026.26,35.06,15.85,132.00,701.00
1027.10,35.06,15.85,132.00,701.00
1027.93,35.06,15.85,132.00,701.00
1028.76,35.06,15.85,132.00,701.00
1029.59,35.06,15.85,132.00,701.00
1030.43,35.06,15.85,132.00,701.00
1031.26,35.06,15.85,132.00,701.00
1032.09,35.06,15.85,132.00,701.00
1032.93,35.06,15.85,132.00,701.00
1033.76,35.06,15.85,132.00,701.00
1034.59,35.06,15.85,132.00,701.00
1035.43,35.06,15.85,132.00,701.00
1036.26,35.06,15.85,132.00,701.00
1037.09,35.06,15.85,132.00,701.00
1037.92,35.06,15.85,132.00,701.00
1038.76,35.06,15.85,132.00,701.00
1039.59,35.06,15.85,132.00,701.00
1040.42,35.06,15.85,131.00,702.00
1041.26,35.06,15.85,131.00,702.00
1042.09,35.06,15.85,131.00,702.00
1042.92,35.06,15.84,131.00,702.00
1043.76,35.06,15.84,131.00,702.00
1044.59,35.06,15.84,131.00,702.00
1045.42,35.06,15.84,131.00,702.00
1046.25,35.06,15.84,131.00,702.00
1047.09,35.06,15.84,131.00,702.00
1047.92,35.06,15.84,131.00,702.00
1048.75,35.06,15.84,131.00,702.00
1049.59,35.06,15.84,131.00,702.00
1050.42,35.06,15.84,131.00,702.00
1051.25,35.06,15.84,131.00,702.00
1052.09,35.06,15.84,131.00,702.00
1052.92,35.06,15.84,131.00,702.00
1053.75,35.06,15.84,131.00,702.00
1054.58,35.06,15.84,131.00,702.00
1055.42,35.06,15.84,131.00,702.00
1056.25,35.06,15.84,131.00,702.00
1057.08,35.06,15.84,131.00,702.00
1057.92,35.06,15.84,131.00,702.00
1058.75,35.06,15.84,131.00,702.00
1059.58,35.06,15.84,131.00,702.00
1060.42,35.06,15.84,131.00,702.00
1061.25,35.06,15.84,131.00,702.00
1062.08,35.06,15.84,131.00,702.00
1062.91,35.06,15.83,131.00,702.00
1063.75,35.06,15.83,131.00,702.00
1064.58,35.06,15.83,131.00,702.00
1065.41,35.06,15.83,131.00,702.00
1066.25,35.06,15.83,131.00,702.00
1067.08,35.06,15.83,131.00,702.00
1067.91,35.06,15.83,131.00,702.00
1068.75,35.06,15.83,131.00,702.00
1069.58,35.06,15.83,131.00,702.00
1070.41,35.06,15.83,131.00,702.00
1071.24,35.06,15.83,131.00,702.00
1072.08,35.06,15.83,131.00,702.00
1072.91,35.06,15.83,131.00,702.00
1073.74,35.06,15.83,131.00,702.00
1074.58,35.06,15.83,131.00,702.00
1075.41,35.06,15.83,131.00,702.00
1076.24,35.06,15.83,131.00,702.00
1077.08,35.06,15.83,131.00,702.00
1077.91,35.06,15.83,131.00,702.00
1078.74,35.06,15.83,131.00,702.00
1079.57,35.06,15.83,131.00,702.00
1080.41,35.06,15.83,131.00,702.00
1081.24,35.06,15.83,131.00,702.00
1082.07,35.06,15.83,131.00,702.00
1082.91,35.06,15.82,131.00,702.00
1083.74,35.06,15.82,131.00,702.00
1084.57,35.06,15.82,131.00,702.00
1085.41,35.06,15.82,131.00,702.00
1086.24,35.06,15.82,131.00,702.00
1087.07,35.06,15.82,131.00,702.00
1087.90,35.06,15.82,131.00,702.00
1088.74,35.06,15.82,131.00,702.00
1089.57,35.06,15.82,131.00,702.00
1090.40,35.06,15.82,131.00,702.00
1091.24,35.06,15.82,131.00,702.00
1092.07,35.06,15.82,131.00,702.00
1092.90,35.06,15.82,131.00,702.00
1093.74,35.06,15.82,131.00,702.00
1094.57,35.06,15.82,131.00,702.00
1095.40,35.06,15.82,131.00,702.00
1096.23,35.06,15.82,131.00,702.00
1097.07,35.06,15.82,131.00,702.00
1097.90,35.06,15.82,131.00,702.00
1098.73,35.06,15.82,131.00,702.00
1099.57,35.06,15.82,131.00,702.00
1100.40,35.06,15.82,131.00,702.00
1101.23,35.06,15.82,131.00,702.00
1102.07,35.06,15.82,131.00,702.00
1102.90,35.06,15.81,131.00,702.00
1103.73,35.06,15.81,131.00,702.00
1104.56,35.06,15.81,131.00,702.00
1105.40,35.06,15.81,131.00,702.00
1106.23,35.06,15.81,131.00,702.00
1107.06,35.06,15.81,131.00,702.00
1107.90,35.06,15.81,131.00,702.00
1108.73,35.06,15.81,131.00,702.00
1109.56,35.06,15.81,131.00,702.00
1110.40,35.06,15.81,131.00,702.00
1111.23,35.06,15.81,131.00,702.00
1112.06,35.06,15.81,131.00,702.00
1112.89,35.06,15.81,131.00,702.00
1113.73,35.06,15.81,131.00,702.00
1114.56,35.06,15.81,131.00,702.00
1115.39,35.06,15.81,131.00,702.00
1116.23,35.06,15.81,131.00,702.00
1117.06,35.06,15.81,131.00,702.00
1117.89,35.06,15.81,131.00,702.00
1118.73,35.06,15.81,131.00,702.00
1119.56,35.06,15.81,131.00,702.00
1120.39,35.06,15.81,131.00,702.00
1121.22,35.06,15.81,131.00,702.00
1122.06,35.06,15.81,131.00,702.00
1122.89,35.06,15.81,131.00,702.00
1123.72,35.06,15.80,131.00,702.00
1124.56,35.00,15.95,132.00,701.00
1125.39,35.06,16.55,137.00,696.00
1126.22,35.06,15.80,131.00,702.00
1127.06,35.06,15.80,131.00,702.00
1127.89,35.06,15.80,131.00,702.00
1128.72,35.06,15.80,131.00,702.00
1129.56,35.06,15.80,131.00,702.00
1130.39,35.06,15.80,131.00,702.00
1131.22,35.06,15.80,131.00,702.00
1132.05,35.06,15.80,131.00,702.00
1132.89,35.06,15.80,131.00,702.00
1133.72,35.06,15.80,131.00,702.00
1134.55,35.06,15.80,131.00,702.00
1135.39,35.06,15.80,131.00,702.00
1136.22,35.06,15.80,131.00,702.00
1137.05,35.06,15.80,131.00,702.00
1137.89,35.06,15.80,131.00,702.00
1138.72,35.06,15.80,131.00,702.00
1139.55,35.06,15.80,131.00,702.00
1140.38,35.06,15.80,131.00,702.00
1141.22,35.06,15.80,131.00,702.00
1142.05,35.06,15.80,131.00,702.00
1142.88,35.06,15.80,131.00,702.00
1143.72,35.06,15.80,131.00,702.00
1144.55,35.06,15.79,131.00,702.00
1145.38,35.06,15.79,131.00,702.00
1146.22,35.06,15.79,131.00,702.00
1147.05,35.06,15.79,131.00,702.00
1147.88,35.06,15.79,131.00,702.00
1148.71,35.06,15.79,131.00,702.00
1149.55,35.06,15.79,131.00,702.00
1150.38,35.06,15.79,131.00,702.00
1151.21,35.06,15.79,131.00,702.00
1152.05,35.06,15.79,131.00,702.00
1152.88,35.06,15.79,131.00,702.00
1153.71,35.06,15.79,131.00,702.00
1154.55,35.06,15.79,131.00,702.00
1155.38,35.06,15.79,131.00,702.00
1156.21,35.06,15.79,131.00,702.00
1157.04,35.06,15.79,131.00,702.00
1157.88,35.06,15.79,131.00,702.00
1158.71,35.06,15.79,131.00,702.00
1159.54,35.06,15.79,131.00,702.00
1160.38,35.06,15.79,131.00,702.00
1161.21,35.06,15.79,131.00,702.00
1162.04,35.06,15.79,131.00,702.00
1162.88,35.06,15.79,131.00,702.00
1163.71,35.06,15.79,131.00,702.00
1164.54,35.06,15.78,131.00,702.00
1165.37,35.06,15.78,131.00,702.00
1166.21,35.06,15.78,131.00,702.00
1167.04,35.06,15.78,131.00,702.00
1167.87,35.06,15.78,131.00,702.00
1168.71,35.06,15.78,131.00,702.00
1169.54,35.06,15.78,131.00,702.00
1170.37,35.06,15.78,131.00,702.00
1171.21,35.06,15.78,131.00,702.00
1172.04,35.06,15.78,131.00,702.00
1172.87,35.06,15.78,131.00,702.00
1173.70,35.06,15.78,131.00,702.00
1174.54,35.06,15.78,131.00,702.00
1175.37,35.06,15.78,131.00,702.00
1176.20,35.06,15.78,131.00,702.00
1177.04,35.06,15.78,131.00,702.00
1177.87,35.06,15.78,131.00,702.00
1178.70,35.06,15.78,131.00,702.00
1179.54,35.06,15.78,131.00,702.00
1180.37,35.06,15.78,131.00,702.00
1181.20,35.06,15.78,131.00,702.00
1182.03,35.06,15.78,131.00,702.00
1182.87,35.06,15.78,131.00,702.00
1183.70,35.06,15.78,131.00,702.00
1184.53,35.06,15.77,131.00,702.00
1185.37,35.06,15.77,131.00,702.00
1186.20,35.06,15.77,131.00,702.00
1187.03,35.06,15.77,131.00,702.00
1187.87,35.06,15.77,131.00,702.00
1188.70,35.06,15.77,131.00,702.00
1189.53,35.06,15.77,131.00,702.00
1190.36,35.06,15.77,131.00,702.00
1191.20,35.06,15.77,131.00,702.00
1192.03,35.06,15.77,131.00,702.00
1192.86,35.06,15.77,131.00,702.00
1193.70,35.06,15.77,131.00,702.00
1194.53,35.06,15.77,131.00,702.00
1195.36,35.06,15.77,131.00,702.00
1196.20,35.06,15.77,131.00,702.00
1197.03,35.06,15.77,131.00,702.00
1197.86,35.06,15.77,131.00,702.00
1198.69,35.06,15.77,131.00,702.00
1199.53,35.06,15.77,131.00,702.00
1200.36,35.06,15.77,131.00,702.00
1201.19,35.06,15.77,131.00,702.00
1202.03,35.06,15.77,131.00,702.00
1202.86,35.06,15.77,131.00,702.00
1203.69,35.06,15.77,131.00,702.00
1204.53,35.06,15.77,131.00,702.00
1205.36,35.06,15.76,131.00,702.00
1206.19,35.06,15.76,131.00,702.00
1207.02,35.06,15.76,131.00,702.00
1207.86,35.06,15.76,131.00,702.00
1208.69,35.06,15.76,131.00,702.00
1209.52,35.06,15.76,131.00,702.00
1210.36,35.06,15.76,131.00,702.00
1211.19,35.06,15.76,131.00,702.00
1212.02,35.06,15.76,131.00,702.00
1212.86,35.06,15.76,131.00,702.00
1213.69,35.06,15.76,131.00,702.00
1214.52,35.06,15.76,131.00,702.00
1215.35,35.06,15.76,131.00,702.00
1216.19,35.06,15.76,131.00,702.00
1217.02,35.06,15.76,131.00,702.00
1217.85,35.06,15.76,131.00,702.00
1218.69,35.06,15.76,131.00,702.00
1219.52,35.06,15.76,131.00,702.00
1220.35,35.06,15.76,131.00,702.00
1221.19,35.06,15.76,131.00,702.00
1222.02,35.06,15.76,131.00,702.00
1222.85,35.06,15.76,131.00,702.00
1223.68,35.06,15.76,131.00,702.00
1224.52,35.06,15.76,131.00,702.00
1225.35,35.06,15.75,131.00,702.00
1226.18,35.06,15.75,131.00,702.00
1227.02,35.06,15.75,131.00,702.00
1227.85,35.06,15.75,131.00,702.00
1228.68,35.06,15.75,131.00,702.00
1229.52,35.06,15.75,131.00,702.00
1230.35,35.06,15.75,131.00,702.00
1231.18,35.06,15.75,131.00,702.00
1232.02,35.06,15.75,131.00,702.00
1232.85,35.06,15.75,131.00,702.00
1233.68,35.06,15.75,131.00,702.00
1234.51,35.06,15.75,131.00,702.00
1235.35,35.06,15.75,131.00,702.00
1236.18,35.06,15.75,131.00,702.00
1237.01,35.06,15.75,131.00,702.00
1237.85,35.06,15.75,131.00,702.00
1238.68,35.06,15.75,131.00,702.00
1239.51,35.06,15.75,131.00,702.00
1240.35,35.06,15.75,131.00,702.00
1241.18,35.06,15.75,131.00,702.00
1242.01,35.06,15.75,131.00,702.00
1242.84,35.06,15.75,131.00,702.00
1243.68,35.06,15.75,131.00,702.00
1244.51,35.06,15.75,131.00,702.00
1245.34,35.06,15.74,131.00,702.00
1246.18,35.06,15.74,131.00,702.00
1247.01,35.06,15.74,131.00,702.00
1247.84,35.06,15.74,131.00,702.00
1248.68,35.06,15.74,131.00,702.00
1249.51,35.06,15.74,131.00,702.00
1250.34,35.06,15.74,131.00,702.00
1251.17,35.06,15.74,131.00,702.00
1252.01,35.06,15.74,131.00,702.00
1252.84,35.06,15.74,131.00,702.00
1253.67,35.06,15.74,131.00,702.00
1254.51,35.06,15.74,131.00,702.00
1255.34,35.06,15.74,131.00,702.00
1256.17,35.06,15.74,131.00,702.00
1257.01,35.06,15.74,131.00,702.00
1257.84,35.06,15.74,131.00,702.00
1258.67,35.06,15.74,131.00,702.00
1259.50,35.06,15.74,131.00,702.00
1260.34,35.06,15.74,131.00,702.00
1261.17,35.06,15.74,131.00,702.00
1262.00,35.06,15.74,131.00,702.00
1262.84,35.06,15.74,131.00,702.00
1263.67,35.06,15.74,131.00,702.00
1264.50,35.06,15.74,131.00,702.00
1265.34,35.06,15.73,131.00,702.00
1266.17,35.06,15.73,131.00,702.00
1267.00,35.06,15.73,131.00,702.00
1267.83,35.06,15.73,131.00,702.00
1268.67,35.06,15.73,131.00,702.00
1269.50,35.06,15.73,131.00,702.00
1270.33,35.06,15.73,131.00,702.00
1271.17,35.06,15.73,131.00,702.00
1272.00,35.06,15.73,131.00,702.00
1272.83,35.06,15.73,131.00,702.00
1273.67,35.06,15.73,131.00,702.00
1274.50,35.06,15.73,131.00,702.00
1275.33,35.06,15.73,131.00,702.00
1276.16,35.06,15.73,131.00,702.00
1277.00,35.06,15.73,131.00,702.00
1277.83,35.06,15.73,131.00,702.00
1278.66,35.06,15.73,131.00,702.00
1279.50,35.06,15.73,131.00,702.00
1280.33,35.06,15.73,131.00,702.00
1281.16,35.06,15.73,131.00,702.00
1282.00,35.06,15.73,131.00,702.00
1282.83,35.06,15.73,130.00,703.00
1283.66,35.06,15.73,130.00,703.00
1284.49,35.06,15.73,130.00,703.00
1285.33,35.06,15.73,130.00,703.00
1286.16,35.06,15.72,130.00,703.00
1286.99,35.06,15.72,130.00,703.00
1287.83,35.06,15.72,130.00,703.00
1288.66,35.06,15.72,130.00,703.00
1289.49,35.06,15.72,130.00,703.00
1290.33,35.06,15.72,130.00,703.00
1291.16,35.06,15.72,130.00,703.00
1291.99,35.06,15.72,130.00,703.00
1292.82,35.06,15.72,130.00,703.00
1293.66,35.06,15.72,130.00,703.00
1294.49,35.06,15.72,130.00,703.00
1295.32,35.06,15.72,130.00,703.00
1296.16,35.06,15.72,130.00,703.00
1296.99,35.06,15.72,130.00,703.00
1297.82,35.06,15.72,130.00,703.00
1298.66,35.06,15.72,130.00,703.00
1299.49,35.06,15.72,130.00,703.00
1300.32,35.06,15.72,130.00,703.00
1301.15,35.06,15.72,130.00,703.00
1301.99,35.06,15.72,130.00,703.00
1302.82,35.06,15.72,130.00,703.00
1303.65,35.06,15.72,130.00,703.00
1304.49,35.06,15.72,130.00,703.00
1305.32,35.06,15.72,130.00,703.00
1306.15,35.06,15.71,130.00,703.00
1306.99,35.06,15.71,130.00,703.00
1307.82,35.06,15.71,130.00,703.00
1308.65,35.06,15.71,130.00,703.00
1309.48,35.06,15.71,130.00,703.00
1310.32,35.06,15.71,130.00,703.00
1311.15,35.06,15.71,130.00,703.00
1311.98,35.06,15.71,130.00,703.00
1312.82,35.06,15.71,130.00,703.00
1313.65,35.06,15.71,130.00,703.00
1314.48,35.06,15.71,130.00,703.00
1315.32,35.06,15.71,130.00,703.00
1316.15,35.06,15.71,130.00,703.00
1316.98,35.06,15.71,130.00,703.00
1317.81,35.06,15.71,130.00,703.00
1318.65,35.06,15.71,130.00,703.00
1319.48,35.06,15.71,130.00,703.00
1320.31,35.06,15.71,130.00,703.00
1321.15,35.06,15.71,130.00,703.00
1321.98,35.06,15.71,130.00,703.00
1322.81,35.06,15.71,130.00,703.00
1323.65,35.06,15.71,130.00,703.00
1324.48,35.06,15.71,130.00,703.00
1325.31,35.06,15.71,130.00,703.00
1326.14,35.06,15.70,130.00,703.00
1326.98,35.06,15.70,130.00,703.00
1327.81,35.06,15.70,130.00,703.00
1328.64,35.06,15.70,130.00,703.00
1329.48,35.06,15.70,130.00,703.00
1330.31,35.06,15.70,130.00,703.00
1331.14,35.06,15.70,130.00,703.00
1331.98,35.06,15.70,130.00,703.00
1332.81,35.06,15.70,130.00,703.00
1333.64,35.06,15.70,130.00,703.00
1334.47,35.06,15.70,130.00,703.00
1335.31,35.06,15.70,130.00,703.00
1336.14,35.06,15.70,130.00,703.00
1336.97,35.06,15.70,130.00,703.00
1337.81,35.06,15.70,130.00,703.00
1338.64,35.06,15.70,130.00,703.00
1339.47,35.06,15.70,130.00,703.00
1340.31,35.06,15.70,130.00,703.00
1341.14,35.06,15.70,130.00,703.00
1341.97,35.06,15.70,130.00,703.00
1342.81,35.06,15.70,130.00,703.00
1343.64,35.06,15.70,130.00,703.00
1344.47,35.06,15.70,130.00,703.00
1345.30,35.06,15.70,130.00,703.00
1346.14,35.06,15.69,130.00,703.00
1346.97,35.06,15.69,130.00,703.00
1347.80,35.06,15.69,130.00,703.00
1348.64,35.06,15.69,130.00,703.00
1349.47,35.06,15.69,130.00,703.00
1350.30,35.06,15.69,130.00,703.00
1351.14,35.06,15.69,130.00,703.00
1351.97,35.06,15.69,130.00,703.00
