Time_(s),Temperature_(C),u(t),tH_(ms),tL_(ms)
1352.80,35.06,15.69,130.00,703.00
1353.63,35.06,15.69,130.00,703.00
1354.47,35.06,15.69,130.00,703.00
1355.30,35.06,15.69,130.00,703.00
1356.13,35.06,15.69,130.00,703.00
1356.97,35.06,15.69,130.00,703.00
1357.80,35.06,15.69,130.00,703.00
1358.63,35.06,15.69,130.00,703.00
1359.47,35.06,15.69,130.00,703.00
1360.30,35.06,15.69,130.00,703.00
1361.13,35.06,15.69,130.00,703.00
1361.96,35.06,15.69,130.00,703.00
1362.80,35.06,15.69,130.00,703.00
1363.63,35.06,15.69,130.00,703.00
1364.46,35.06,15.69,130.00,703.00
1365.30,35.06,15.69,130.00,703.00
1366.13,35.06,15.68,130.00,703.00
1366.96,35.06,15.68,130.00,703.00
1367.80,35.06,15.68,130.00,703.00
1368.63,35.06,15.68,130.00,703.00
1369.46,35.06,15.68,130.00,703.00
1370.29,35.06,15.68,130.00,703.00
1371.13,35.06,15.68,130.00,703.00
1371.96,35.13,15.54,129.00,704.00
1372.79,35.13,14.79,123.00,710.00
1373.63,35.13,14.79,123.00,710.00
1374.46,35.13,14.79,123.00,710.00
1375.29,35.13,14.79,123.00,710.00
1376.13,35.13,14.78,123.00,710.00
1376.96,35.13,14.78,123.00,710.00
1377.79,35.13,14.78,123.00,710.00
1378.62,35.13,14.78,123.00,710.00
1379.46,35.13,14.78,123.00,710.00
1380.29,35.06,14.92,124.00,709.00
1381.12,35.13,15.53,129.00,704.00
1381.96,35.13,14.78,123.00,710.00
1382.79,35.06,14.92,124.00,709.00
1383.62,35.13,15.53,129.00,704.00
1384.46,35.06,14.92,124.00,709.00
1385.29,35.06,15.67,130.00,703.00
1386.12,35.13,15.53,129.00,704.00
1386.95,35.13,14.78,123.00,710.00
1387.79,35.06,14.92,124.00,709.00
1388.62,35.13,15.52,129.00,704.00
1389.45,35.13,14.77,123.00,710.00
1390.29,35.13,14.77,123.00,710.00
1391.12,35.06,14.91,124.00,709.00
1391.95,35.13,15.52,129.00,704.00
1392.79,35.13,14.77,123.00,710.00
1393.62,35.13,14.77,123.00,710.00
1394.45,35.19,14.63,121.00,712.00
1395.28,35.19,13.87,115.00,718.00
1396.12,35.19,13.87,115.00,718.00
1396.95,35.19,13.87,115.00,718.00
1397.78,35.19,13.87,115.00,718.00
1398.62,35.19,13.87,115.00,718.00
1399.45,35.19,13.87,115.00,718.00
1400.28,35.19,13.87,115.00,718.00
1401.12,35.19,13.87,115.00,718.00
1401.95,35.19,13.86,115.00,718.00
1402.78,35.19,13.86,115.00,718.00
1403.61,35.19,13.86,115.00,718.00
1404.45,35.19,13.86,115.00,718.00
1405.28,35.19,13.86,115.00,718.00
1406.11,35.13,14.00,116.00,717.00
1406.95,35.13,14.75,122.00,711.00
1407.78,35.13,14.75,122.00,711.00
1408.61,35.13,14.75,122.00,711.00
1409.45,35.13,14.75,122.00,711.00
1410.28,35.13,14.75,122.00,711.00
1411.11,35.13,14.75,122.00,711.00
1411.94,35.13,14.75,122.00,711.00
1412.78,35.13,14.75,122.00,711.00
1413.61,35.13,14.74,122.00,711.00
1414.44,35.13,14.74,122.00,711.00
1415.28,35.13,14.74,122.00,711.00
1416.11,35.19,14.60,121.00,712.00
1416.94,35.19,13.85,115.00,718.00
1417.78,35.19,13.85,115.00,718.00
1418.61,35.19,13.84,115.00,718.00
1419.44,35.19,13.84,115.00,718.00
1420.27,35.13,13.99,116.00,717.00
1421.11,35.13,14.73,122.00,711.00
1421.94,35.13,14.73,122.00,711.00
1422.77,35.13,14.73,122.00,711.00
1423.61,35.13,14.73,122.00,711.00
1424.44,35.13,14.73,122.00,711.00
1425.27,35.13,14.73,122.00,711.00
1426.11,35.13,14.73,122.00,711.00
1426.94,35.13,14.73,122.00,711.00
1427.77,35.13,14.73,122.00,711.00
1428.60,35.13,14.73,122.00,711.00
1429.44,35.13,14.73,122.00,711.00
1430.27,35.13,14.73,122.00,711.00
1431.10,35.13,14.72,122.00,711.00
1431.94,35.13,14.72,122.00,711.00
1432.77,35.13,14.72,122.00,711.00
1433.60,35.13,14.72,122.00,711.00
1434.44,35.13,14.72,122.00,711.00
1435.27,35.13,14.72,122.00,711.00
1436.10,35.13,14.72,122.00,711.00
1436.93,35.13,14.72,122.00,711.00
1437.77,35.13,14.72,122.00,711.00
1438.60,35.13,14.72,122.00,711.00
1439.43,35.13,14.72,122.00,711.00
1440.27,35.13,14.72,122.00,711.00
1441.10,35.06,14.86,123.00,710.00
1441.93,35.06,15.61,130.00,703.00
1442.77,35.06,15.61,130.00,703.00
1443.60,35.06,15.61,130.00,703.00
1444.43,35.06,15.61,130.00,703.00
1445.27,35.06,15.61,129.00,704.00
1446.10,35.06,15.61,129.00,704.00
1446.93,35.06,15.61,129.00,704.00
1447.76,35.06,15.60,129.00,704.00
1448.60,35.06,15.60,129.00,704.00
1449.43,35.06,15.60,129.00,704.00
1450.26,35.06,15.60,129.00,704.00
1451.10,35.06,15.60,129.00,704.00
1451.93,35.06,15.60,129.00,704.00
1452.76,35.06,15.60,129.00,704.00
1453.60,35.06,15.60,129.00,704.00
1454.43,35.06,15.60,129.00,704.00
1455.26,35.06,15.60,129.00,704.00
1456.09,35.06,15.60,129.00,704.00
1456.93,35.06,15.60,129.00,704.00
1457.76,35.06,15.60,129.00,704.00
1458.59,35.06,15.60,129.00,704.00
1459.43,35.06,15.60,129.00,704.00
1460.26,35.06,15.60,129.00,704.00
1461.09,35.06,15.60,129.00,704.00
1461.93,35.06,15.60,129.00,704.00
1462.76,35.06,15.60,129.00,704.00
1463.59,35.06,15.60,129.00,704.00
1464.42,35.06,15.60,129.00,704.00
1465.26,35.06,15.60,129.00,704.00
1466.09,35.06,15.60,129.00,704.00
1466.92,35.06,15.60,129.00,704.00
1467.76,35.06,15.59,129.00,704.00
1468.59,35.06,15.59,129.00,704.00
1469.42,35.06,15.59,129.00,704.00
1470.26,35.06,15.59,129.00,704.00
1471.09,35.06,15.59,129.00,704.00
1471.92,35.06,15.59,129.00,704.00
1472.75,35.06,15.59,129.00,704.00
1473.59,35.06,15.59,129.00,704.00
1474.42,35.06,15.59,129.00,704.00
1475.25,35.06,15.59,129.00,704.00
1476.09,35.06,15.59,129.00,704.00
1476.92,35.06,15.59,129.00,704.00
1477.75,35.06,15.59,129.00,704.00
1478.59,35.06,15.59,129.00,704.00
1479.42,35.06,15.59,129.00,704.00
1480.25,35.06,15.59,129.00,704.00
1481.08,35.06,15.59,129.00,704.00
1481.92,35.06,15.59,129.00,704.00
1482.75,35.06,15.59,129.00,704.00
1483.58,35.06,15.59,129.00,704.00
1484.42,35.06,15.59,129.00,704.00
1485.25,35.06,15.59,129.00,704.00
1486.08,35.06,15.59,129.00,704.00
1486.92,35.06,15.59,129.00,704.00
1487.75,35.06,15.59,129.00,704.00
1488.58,35.06,15.58,129.00,704.00
1489.41,35.06,15.58,129.00,704.00
1490.25,35.06,15.58,129.00,704.00
1491.08,35.06,15.58,129.00,704.00
1491.91,35.06,15.58,129.00,704.00
1492.75,35.06,15.58,129.00,704.00
1493.58,35.06,15.58,129.00,704.00
1494.41,35.06,15.58,129.00,704.00
1495.25,35.06,15.58,129.00,704.00
1496.08,35.06,15.58,129.00,704.00
1496.91,35.06,15.58,129.00,704.00
1497.74,35.06,15.58,129.00,704.00
1498.58,35.06,15.58,129.00,704.00
1499.41,35.06,15.58,129.00,704.00
1500.24,35.06,15.58,129.00,704.00
1501.08,35.06,15.58,129.00,704.00
1501.91,35.06,15.58,129.00,704.00
1502.74,35.06,15.58,129.00,704.00
1503.58,35.06,15.58,129.00,704.00
1504.41,35.06,15.58,129.00,704.00
1505.24,35.06,15.58,129.00,704.00
1506.07,35.06,15.58,129.00,704.00
1506.91,35.06,15.58,129.00,704.00
1507.74,35.06,15.58,129.00,704.00
1508.57,35.06,15.57,129.00,704.00
1509.41,35.06,15.57,129.00,704.00
1510.24,35.06,15.57,129.00,704.00
1511.07,35.06,15.57,129.00,704.00
1511.91,35.06,15.57,129.00,704.00
1512.74,35.06,15.57,129.00,704.00
1513.57,35.06,15.57,129.00,704.00
1514.40,35.06,15.57,129.00,704.00
1515.24,35.06,15.57,129.00,704.00
1516.07,35.06,15.57,129.00,704.00
1516.90,35.06,15.57,129.00,704.00
1517.74,35.06,15.57,129.00,704.00
1518.57,35.06,15.57,129.00,704.00
1519.40,35.06,15.57,129.00,704.00
1520.24,35.06,15.57,129.00,704.00
1521.07,35.06,15.57,129.00,704.00
1521.90,35.06,15.57,129.00,704.00
1522.73,35.06,15.57,129.00,704.00
1523.57,35.06,15.57,129.00,704.00
1524.40,35.06,15.57,129.00,704.00
1525.23,35.06,15.57,129.00,704.00
1526.07,35.06,15.57,129.00,704.00
1526.90,35.06,15.57,129.00,704.00
1527.73,35.06,15.57,129.00,704.00
1528.57,35.06,15.56,129.00,704.00
1529.40,35.06,15.56,129.00,704.00
1530.23,35.06,15.56,129.00,704.00
1531.06,35.06,15.56,129.00,704.00
1531.90,35.06,15.56,129.00,704.00
1532.73,35.06,15.56,129.00,704.00
1533.56,35.06,15.56,129.00,704.00
1534.40,35.06,15.56,129.00,704.00
1535.23,35.06,15.56,129.00,704.00
1536.06,35.06,15.56,129.00,704.00
1536.90,35.06,15.56,129.00,704.00
1537.73,35.06,15.56,129.00,704.00
1538.56,35.06,15.56,129.00,704.00
1539.39,35.06,15.56,129.00,704.00
1540.23,35.06,15.56,129.00,704.00
1541.06,35.06,15.56,129.00,704.00
1541.89,35.06,15.56,129.00,704.00
1542.73,35.13,15.41,128.00,705.00
1543.56,35.13,14.66,122.00,711.00
1544.39,35.13,14.66,122.00,711.00
1545.23,35.13,14.66,122.00,711.00
1546.06,35.13,14.66,122.00,711.00
1546.89,35.13,14.66,122.00,711.00
1547.72,35.06,14.80,123.00,710.00
1548.56,35.06,15.55,129.00,704.00
1549.39,35.06,15.55,129.00,704.00
1550.22,35.06,15.55,129.00,704.00
1551.06,35.06,15.55,129.00,704.00
1551.89,35.06,15.55,129.00,704.00
1552.72,35.06,15.55,129.00,704.00
1553.56,35.06,15.55,129.00,704.00
1554.39,35.06,15.55,129.00,704.00
1555.22,35.06,15.55,129.00,704.00
1556.06,35.06,15.55,129.00,704.00
1556.89,35.06,15.55,129.00,704.00
1557.72,35.06,15.55,129.00,704.00
1558.55,35.06,15.55,129.00,704.00
1559.39,35.06,15.55,129.00,704.00
1560.22,35.06,15.55,129.00,704.00
1561.05,35.06,15.55,129.00,704.00
1561.89,35.06,15.55,129.00,704.00
1562.72,35.06,15.55,129.00,704.00
1563.55,35.06,15.55,129.00,704.00
1564.39,35.06,15.54,129.00,704.00
1565.22,35.06,15.54,129.00,704.00
1566.05,35.06,15.54,129.00,704.00
1566.88,35.06,15.54,129.00,704.00
1567.72,35.06,15.54,129.00,704.00
1568.55,35.06,15.54,129.00,704.00
1569.38,35.06,15.54,129.00,704.00
1570.22,35.06,15.54,129.00,704.00
1571.05,35.06,15.54,129.00,704.00
1571.88,35.06,15.54,129.00,704.00
1572.72,35.06,15.54,129.00,704.00
1573.55,35.06,15.54,129.00,704.00
1574.38,35.06,15.54,129.00,704.00
1575.21,35.06,15.54,129.00,704.00
1576.05,35.06,15.54,129.00,704.00
1576.88,35.06,15.54,129.00,704.00
1577.71,35.06,15.54,129.00,704.00
1578.55,35.06,15.54,129.00,704.00
1579.38,35.06,15.54,129.00,704.00
1580.21,35.06,15.54,129.00,704.00
1581.05,35.06,15.54,129.00,704.00
1581.88,35.06,15.54,129.00,704.00
1582.71,35.06,15.54,129.00,704.00
1583.54,35.06,15.54,129.00,704.00
1584.38,35.19,15.25,127.00,706.00
1585.21,35.25,13.60,113.00,720.00
1586.04,35.25,12.85,107.00,726.00
1586.88,35.25,12.85,107.00,726.00
1587.71,35.25,12.85,107.00,726.00
1588.54,35.31,12.70,105.00,728.00
1589.38,35.25,12.09,100.00,733.00
1590.21,35.25,12.84,106.00,727.00
1591.04,35.25,12.84,106.00,727.00
1591.87,35.25,12.84,106.00,727.00
1592.71,35.19,12.98,108.00,725.00
1593.54,35.19,13.73,114.00,719.00
1594.37,35.19,13.73,114.00,719.00
1595.21,35.19,13.73,114.00,719.00
1596.04,35.19,13.73,114.00,719.00
1596.87,35.13,13.87,115.00,718.00
1597.71,35.19,14.47,120.00,713.00
1598.54,35.19,13.72,114.00,719.00
1599.37,35.13,13.87,115.00,718.00
1600.20,35.13,14.61,121.00,712.00
1601.04,35.13,14.61,121.00,712.00
1601.87,35.13,14.61,121.00,712.00
1602.70,35.13,14.61,121.00,712.00
1603.54,35.13,14.61,121.00,712.00
1604.37,35.13,14.61,121.00,712.00
1605.20,35.13,14.61,121.00,712.00
1606.04,35.19,14.47,120.00,713.00
1606.87,35.19,13.71,114.00,719.00
1607.70,35.19,13.71,114.00,719.00
1608.53,35.13,13.85,115.00,718.00
1609.37,35.13,14.60,121.00,712.00
1610.20,35.13,14.60,121.00,712.00
1611.03,35.13,14.60,121.00,712.00
1611.87,35.19,14.46,120.00,713.00
1612.70,35.19,13.71,114.00,719.00
1613.53,35.19,13.71,114.00,719.00
1614.37,35.19,13.70,114.00,719.00
1615.20,35.19,13.70,114.00,719.00
1616.03,35.19,13.70,114.00,719.00
1616.86,35.19,13.70,114.00,719.00
1617.70,35.19,13.70,114.00,719.00
1618.53,35.19,13.70,114.00,719.00
1619.36,35.19,13.70,114.00,719.00
1620.20,35.19,13.70,114.00,719.00
1621.03,35.19,13.69,114.00,719.00
1621.86,35.19,13.69,114.00,719.00
1622.70,35.13,13.84,115.00,718.00
1623.53,35.13,14.58,121.00,712.00
1624.36,35.13,14.58,121.00,712.00
1625.19,35.13,14.58,121.00,712.00
1626.03,35.13,14.58,121.00,712.00
1626.86,35.13,14.58,121.00,712.00
1627.69,35.13,14.58,121.00,712.00
1628.53,35.13,14.58,121.00,712.00
1629.36,35.13,14.58,121.00,712.00
1630.19,35.13,14.58,121.00,712.00
1631.03,35.13,14.58,121.00,712.00
1631.86,35.13,14.58,121.00,712.00
1632.69,35.13,14.58,121.00,712.00
1633.52,35.13,14.57,121.00,712.00
1634.36,35.13,14.57,121.00,712.00
1635.19,35.13,14.57,121.00,712.00
1636.02,35.13,14.57,121.00,712.00
1636.86,35.13,14.57,121.00,712.00
1637.69,35.06,14.71,122.00,711.00
1638.52,35.13,15.32,127.00,706.00
1639.36,35.13,14.57,121.00,712.00
1640.19,35.06,14.71,122.00,711.00
1641.02,35.13,15.32,127.00,706.00
1641.85,35.06,14.71,122.00,711.00
1642.69,35.13,15.32,127.00,706.00
1643.52,35.06,14.71,122.00,711.00
1644.35,35.06,15.46,128.00,705.00
1645.19,35.06,15.46,128.00,705.00
1646.02,35.06,15.46,128.00,705.00
1646.85,35.06,15.46,128.00,705.00
1647.69,35.06,15.46,128.00,705.00
1648.52,35.06,15.46,128.00,705.00
1649.35,35.06,15.46,128.00,705.00
1650.18,35.06,15.46,128.00,705.00
1651.02,35.06,15.46,128.00,705.00
1651.85,35.06,15.46,128.00,705.00
1652.68,35.06,15.45,128.00,705.00
1653.52,35.06,15.45,128.00,705.00
1654.35,35.06,15.45,128.00,705.00
1655.18,35.06,15.45,128.00,705.00
1656.02,35.06,15.45,128.00,705.00
1656.85,35.06,15.45,128.00,705.00
1657.68,35.06,15.45,128.00,705.00
1658.52,35.06,15.45,128.00,705.00
1659.35,35.06,15.45,128.00,705.00
1660.18,35.06,15.45,128.00,705.00
1661.01,35.06,15.45,128.00,705.00
1661.85,35.06,15.45,128.00,705.00
1662.68,35.06,15.45,128.00,705.00
1663.51,35.06,15.45,128.00,705.00
1664.35,35.06,15.45,128.00,705.00
1665.18,35.06,15.45,128.00,705.00
1666.01,35.06,15.45,128.00,705.00
1666.85,35.06,15.45,128.00,705.00
1667.68,35.06,15.45,128.00,705.00
1668.51,35.06,15.45,128.00,705.00
1669.34,35.06,15.45,128.00,705.00
1670.18,35.06,15.45,128.00,705.00
1671.01,35.06,15.45,128.00,705.00
1671.84,35.06,15.45,128.00,705.00
1672.68,35.06,15.45,128.00,705.00
1673.51,35.06,15.44,128.00,705.00
1674.34,35.13,15.30,127.00,706.00
1675.18,35.06,14.69,122.00,711.00
1676.01,35.06,15.44,128.00,705.00
1676.84,35.06,15.44,128.00,705.00
1677.67,35.06,15.44,128.00,705.00
1678.51,35.06,15.44,128.00,705.00
1679.34,35.13,15.30,127.00,706.00
1680.17,35.13,14.55,121.00,712.00
1681.01,35.13,14.55,121.00,712.00
1681.84,35.13,14.55,121.00,712.00
1682.67,35.13,14.54,121.00,712.00
1683.51,35.13,14.54,121.00,712.00
1684.34,35.13,14.54,121.00,712.00
1685.17,35.13,14.54,121.00,712.00
1686.00,35.13,14.54,121.00,712.00
1686.84,35.13,14.54,121.00,712.00
1687.67,35.13,14.54,121.00,712.00
1688.50,35.13,14.54,121.00,712.00
1689.34,35.13,14.54,121.00,712.00
1690.17,35.13,14.54,121.00,712.00
1691.00,35.13,14.54,121.00,712.00
1691.84,35.13,14.54,121.00,712.00
1692.67,35.13,14.53,121.00,712.00
1693.50,35.13,14.53,121.00,712.00
1694.33,35.19,14.39,119.00,714.00
1695.17,35.19,13.64,113.00,720.00
1696.00,35.19,13.64,113.00,720.00
1696.83,35.19,13.64,113.00,720.00
1697.67,35.19,13.64,113.00,720.00
1698.50,35.13,13.78,114.00,719.00
1699.33,35.13,14.53,121.00,712.00
1700.17,35.13,14.53,120.00,713.00
1701.00,35.19,14.38,119.00,714.00
1701.83,35.13,13.77,114.00,719.00
1702.66,35.13,14.52,120.00,713.00
1703.50,35.13,14.52,120.00,713.00
1704.33,35.13,14.52,120.00,713.00
1705.16,35.13,14.52,120.00,713.00
1706.00,35.13,14.52,120.00,713.00
1706.83,35.13,14.52,120.00,713.00
1707.66,35.13,14.52,120.00,713.00
1708.50,35.13,14.52,120.00,713.00
1709.33,35.13,14.52,120.00,713.00
1710.16,35.13,14.52,120.00,713.00
1710.99,35.13,14.51,120.00,713.00
1711.83,35.06,14.66,122.00,711.00
1712.66,35.06,15.41,128.00,705.00
1713.49,35.06,15.41,128.00,705.00
1714.33,35.06,15.41,128.00,705.00
1715.16,35.06,15.41,128.00,705.00
1715.99,35.06,15.40,128.00,705.00
1716.83,35.06,15.40,128.00,705.00
1717.66,35.06,15.40,128.00,705.00
1718.49,35.06,15.40,128.00,705.00
1719.32,35.06,15.40,128.00,705.00
1720.16,35.06,15.40,128.00,705.00
1720.99,35.06,15.40,128.00,705.00
1721.82,35.06,15.40,128.00,705.00
1722.66,35.06,15.40,128.00,705.00
1723.49,35.06,15.40,128.00,705.00
1724.32,35.06,15.40,128.00,705.00
1725.16,35.06,15.40,128.00,705.00
1725.99,35.06,15.40,128.00,705.00
1726.82,35.06,15.40,128.00,705.00
1727.65,35.06,15.40,128.00,705.00
1728.49,35.06,15.40,128.00,705.00
1729.32,35.06,15.40,128.00,705.00
1730.15,35.06,15.40,128.00,705.00
1730.99,35.06,15.40,128.00,705.00
1731.82,35.06,15.40,128.00,705.00
1732.65,35.06,15.40,128.00,705.00
1733.49,35.06,15.40,128.00,705.00
1734.32,35.06,15.40,128.00,705.00
1735.15,35.06,15.40,128.00,705.00
1735.98,35.06,15.39,128.00,705.00
1736.82,35.06,15.39,128.00,705.00
1737.65,35.06,15.39,128.00,705.00
1738.48,35.06,15.39,128.00,705.00
1739.32,35.06,15.39,128.00,705.00
1740.15,35.06,15.39,128.00,705.00
1740.98,35.06,15.39,128.00,705.00
1741.82,35.06,15.39,128.00,705.00
1742.65,35.06,15.39,128.00,705.00
1743.48,35.06,15.39,128.00,705.00
1744.31,35.06,15.39,128.00,705.00
1745.15,35.06,15.39,128.00,705.00
1745.98,35.06,15.39,128.00,705.00
1746.81,35.06,15.39,128.00,705.00
1747.65,35.06,15.39,128.00,705.00
1748.48,35.06,15.39,128.00,705.00
1749.31,35.06,15.39,128.00,705.00
1750.15,35.06,15.39,128.00,705.00
1750.98,35.06,15.39,128.00,705.00
1751.81,35.06,15.39,128.00,705.00
1752.64,35.06,15.39,128.00,705.00
1753.48,35.06,15.39,128.00,705.00
1754.31,35.06,15.39,128.00,705.00
1755.14,35.06,15.39,128.00,705.00
1755.98,35.06,15.38,128.00,705.00
1756.81,35.06,15.38,128.00,705.00
1757.64,35.06,15.38,128.00,705.00
1758.48,35.06,15.38,128.00,705.00
1759.31,35.06,15.38,128.00,705.00
1760.14,35.06,15.38,128.00,705.00
1760.97,35.06,15.38,128.00,705.00
1761.81,35.06,15.38,128.00,705.00
1762.64,35.06,15.38,128.00,705.00
1763.47,35.06,15.38,128.00,705.00
1764.31,35.06,15.38,128.00,705.00
1765.14,35.06,15.38,128.00,705.00
1765.97,35.06,15.38,128.00,705.00
1766.81,35.06,15.38,128.00,705.00
1767.64,35.06,15.38,128.00,705.00
1768.47,35.06,15.38,128.00,705.00
1769.31,35.06,15.38,128.00,705.00
1770.14,35.06,15.38,128.00,705.00
1770.97,35.06,15.38,128.00,705.00
1771.80,35.06,15.38,128.00,705.00
1772.64,35.06,15.38,128.00,705.00
1773.47,35.06,15.38,128.00,705.00
1774.30,35.06,15.38,128.00,705.00
1775.14,35.06,15.38,128.00,705.00
1775.97,35.06,15.37,128.00,705.00
1776.80,35.06,15.37,128.00,705.00
1777.64,35.06,15.37,128.00,705.00
1778.47,35.06,15.37,128.00,705.00
1779.30,35.06,15.37,128.00,705.00
1780.13,35.06,15.37,128.00,705.00
1780.97,35.06,15.37,128.00,705.00
1781.80,35.06,15.37,128.00,705.00
1782.63,35.06,15.37,128.00,705.00
1783.47,35.06,15.37,128.00,705.00
1784.30,35.06,15.37,128.00,705.00
1785.13,35.06,15.37,128.00,705.00
1785.97,35.06,15.37,128.00,705.00
1786.80,35.06,15.37,128.00,705.00
1787.63,35.06,15.37,128.00,705.00
1788.46,35.06,15.37,128.00,705.00
1789.30,35.06,15.37,128.00,705.00
1790.13,35.06,15.37,128.00,705.00
1790.96,35.06,15.37,128.00,705.00
1791.80,35.06,15.37,128.00,705.00
